date_of_measure,time_of_measure,weather,channel_condition,line_channel,load_of_channel,voltage,frequency,snr,path_loss,other_channel_status,date of restoration,time_of_restoration,observation,repair_carried,fault_reason,type_of_fault,nature
07-11-2020,05:39,cloudy,healthy,yes,71,237,49.87,19.11042633,7.975531794,,07-11-2020,07:50,,nil,bad weather,low,ABC
10-10-2020,12:35,clear,healthy,yes,224,229,51.94,31.74466875,26.79763907,,10-10-2020,13:45,,nil,foreign element,medium,ABC
17-06-2020,05:37,clear,healthy,yes,205,228,52.01,30.9592803,28.24291123,,17-06-2020,06:17,,nil,foreign element,medium,ABC
18-06-2020,06:30,rainy,healthy,yes,202,229,52.05,26.4687196,30.99759292,,18-06-2020,07:18,problem,isolated,fault,medium,ABC
19-06-2020,17:04,cloudy,healthy,no,237,221,52.03,29.54507425,25.89888129,,19-06-2020,17:10,network burnt,removed,burn,medium,ABC
30-12-2020,07:38,foggy,healthy,yes,248,235,52.16,31.71901588,32.09134523,,30-12-2020,09:26,,nil,bad weather,low,ABC
10-06-2020,03:49,clear,healthy,no,233,232,52.03,27.24896949,34.82861336,,10-06-2020,04:20,,failure,failure,medium,ABC
10-06-2020,05:39,clear,healthy,no,246,233,52.05,27.08088101,34.32259661,,10-06-2020,09:10,,failure,failure,medium,ABC
09-06-2020,07:30,clear,healthy,no,248,231,51.88,29.71602871,26.38388722,,09-06-2020,08:14,,nil,failure,medium,ABC
03-04-2017,07:40,clear,,yes,233,230,52.49,27.41401211,28.3327067,,03-04-2017,11:32,,,earth fault,medium,CG
23-01-2019,08:25,foggy,healthy,yes,240,235,51.28,28.26595667,29.9823071,,23-01-2019,09:28,,replaced,bad weather,low,ABC
23-05-2019,21:40,rainy,healthy,no,246,236,51.95,25.17095406,25.80569109,,14-05-2019,10:34,leakage,attended,channel opened,medium,ABC
23-04-2019,13:53,clear,healthy,yes,248,235,52.66,29.76039993,29.19961706,,23-04-2019,14:59,,,fault,medium,ABC
21-01-2019,03:39,foggy,healthy,yes,247,244,52.62,26.4866229,33.87196488,,21-01-2019,17:52,,replaced,bad weather,low,ABC
21-01-2019,04:32,foggy,healthy,yes,233,244,52.41,29.80655592,27.04658633,,21-01-2019,17:51,,replaced,bad weather,low,ABC
18-06-2018,08:51,clear,healthy,yes,233,224,52.04,28.9911805,22.87549123,,18-06-2018,09:53,,,wire fallen,medium,ABC
18-05-2018,16:58,storm,healthy,yes,236,230,52.07,37.88454407,30.46302746,,18-05-2018,17:51,,,,medium,ABC
18-01-2019,02:19,foggy,healthy,yes,210,242,52.44,30.53893017,28.55801915,,18-01-2019,03:10,,,bad weather,low,ABC
16-10-2019,16:34,clear,healthy,yes,244,229,51.69,29.79264583,25.46306919,,16-10-2019,13:58,,,fault,medium,ABC
14-01-2019,04:32,foggy,healthy,yes,256,238,52.68,33.6338738,25.5937856,,14-01-2019,05:26,,,bad weather,low,ABC
13-12-2017,16:09,rainy,healthy,yes,248,238,51.34,26.70683448,34.27905803,,13-12-2017,18:01,,,bad weather,medium,ABC
23-05-2019,21:40,rainy,healthy,no,234,236,52.52,31.95421366,25.13059902,,24-05-2019,10:34,,attended,breaker opened,medium,ABC
07-01-2019,04:06,foggy,healthy,yes,276,242,52.28,29.25347983,32.67379972,,07-01-2019,11:24,,,bad weather,low,ABC
07-01-2019,04:15,foggy,healthy,yes,220,242,52.41,32.25648746,26.610455,,07-01-2019,11:18,,,bad weather,low,ABC
05-10-2017,09:29,clear,healthy,yes,260,225,51.88,29.7321722,31.58574315,,05-10-2017,10:59,,,foreign element,medium,ABC
05-11-2019,13:02,foggy,healthy,yes,245,224,51.97,29.6887373,28.77064037,,05-11-2019,14:14,,,fault,low,ABC
03-04-2018,09:37,rainy,healthy,no,266,240,51.91,28.20329181,22.3010926,,03-04-2018,11:32,moisture,,burn,medium,ABC
27-03-2016,06:24,rainy,healthy,yes,261,223,51.81,27.31947735,19.72381546,,27-03-2016,06:24,,,foreign element,low,ABC
26-02-2016,21:58,clear,healthy,yes,268,246,51.84,26.72779671,20.58846192,,26-02-2016,21:58,,,failure,medium,ABC
15-10-2016,22:35,clear,healthy,no,247,247,51.76,26.79887706,25.62342774,,15-10-2016,22:35,,,foreign element,low,ABC
18-04-2018,19:04,rainy,healthy,yes,247,246,52.25,27.18295037,32.01973362,,18-04-2018,19:04,network burnt,,burn,medium,ABC
12-06-2017,12:26,rainy,healthy,no,236,237,52.26,42.07071338,26.07550419,,12-06-2017,12:26,,,foreign element,medium,ABC
13-10-2018,13:11,foggy,healthy,yes,233,234,52.75,28.89314565,19.87552834,,13-10-2018,13:11,,,breaker opened,medium,ABC
14-08-2019,07:49,rainy,healthy,yes,256,231,51.25,27.03237859,25.28186372,,14-08-2019,07:49,leakage,,breaker opened,medium,ABC
17-07-2017,17:29,clear,healthy,no,227,246,52.01,28.14723414,30.4034065,,17-07-2017,17:29,,,failure,low,ABC
12-03-2017,09:52,clear,healthy,no,210,225,52.63,26.36010003,30.01656255,,12-03-2017,09:52,,,fault,medium,ABC
02-10-2018,21:29,clear,healthy,yes,223,237,52.73,25.7020025,21.97295785,,02-10-2018,21:29,,,bad weather,low,ABC
05-05-2015,18:37,clear,healthy,yes,244,221,52.76,31.93898346,23.42403063,,05-05-2015,18:37,,,burn,medium,ABC
04-02-2019,09:16,rainy,healthy,yes,236,248,52.21,28.05543306,22.02002413,,04-02-2019,09:16,,,foreign element,low,ABC
15-08-2018,04:36,clear,healthy,yes,233,232,51.73,25.91723326,22.15731657,,15-08-2018,04:36,,,bad weather,low,ABC
18-05-2016,03:20,foggy,healthy,yes,276,234,52.03,32.72071414,27.43874052,,18-05-2016,03:20,,,fault,medium,ABC
18-02-2018,12:55,foggy,healthy,no,244,245,51.27,92.36350068,20.0880338,,18-02-2018,12:55,,,burn,low,ABC
13-04-2018,11:18,clear,healthy,no,245,223,52.69,29.11924253,26.78257025,,13-04-2018,11:18,,,fault,medium,ABC
20-10-2018,14:17,rainy,healthy,no,246,223,51.77,27.77593995,29.39777177,,20-10-2018,14:17,,,bad weather,medium,ABC
22-09-2019,02:49,foggy,healthy,no,232,241,52.01,27.100228,23.32743044,,22-09-2019,02:49,problem,,fault,low,ABC
15-10-2017,09:03,foggy,healthy,yes,243,241,51.56,30.09792708,34.19940469,,15-10-2017,09:03,,,fault,medium,ABC
27-07-2019,04:29,clear,healthy,no,223,234,52.68,31.38266061,32.20407521,,27-07-2019,04:29,,,burn,low,ABC
03-03-2017,08:06,clear,healthy,no,231,221,50.9,27.09546365,27.05044173,,03-03-2017,08:06,network burnt,,failure,medium,ABC
16-05-2017,08:13,clear,healthy,yes,296,233,51.28,24.25347983,29.64861326,,16-05-2017,08:13,,,foreign element,medium,ABC
18-09-2017,07:02,rainy,healthy,yes,243,222,50.4,31.20946379,32.29078496,,18-09-2017,07:02,,,breaker opened,low,ABC
11-02-2017,07:57,rainy,healthy,no,242,230,51.46,29.11347653,32.24246619,,11-02-2017,07:57,,,fault,low,ABC
22-07-2018,19:45,clear,healthy,yes,232,235,51.2,22.94254239,17.2943915,,22-07-2018,19:45,,,bad weather,low,ABC
13-06-2018,01:28,clear,healthy,no,220,248,51.41,32.25648746,31.96927547,,13-06-2018,01:28,,,fault,medium,ABC
21-04-2017,13:38,rainy,healthy,no,261,238,50.25,22.40009468,29.23788011,,21-04-2017,13:38,,,bad weather,low,ABC
17-04-2017,02:21,clear,healthy,no,229,224,50.59,26.41639622,26.21786515,,17-04-2017,02:21,,,fault,low,ABC
15-07-2019,06:47,clear,healthy,no,256,240,51.35,20.69483076,31.24840725,,15-07-2019,06:47,,,foreign element,low,ABC
19-02-2015,06:43,foggy,healthy,yes,225,247,51.49,26.59206223,31.28352502,,19-02-2015,06:43,,,breaker opened,medium,ABC
20-06-2019,01:49,rainy,healthy,no,280,238,50.88,24.7321722,33.64271912,,20-06-2019,01:49,leakage,,fault,medium,ABC
16-09-2016,07:21,rainy,healthy,yes,221,230,50.97,29.6887373,31.14062749,,16-09-2016,07:21,,,breaker opened,medium,ABC
25-03-2015,19:15,foggy,healthy,yes,286,229,50.91,23.20329181,28.82154456,,25-03-2015,19:15,,,bad weather,medium,ABC
10-11-2015,16:54,clear,healthy,no,286,227,50.42,33.05299884,27.51082687,,10-11-2015,16:54,,,,medium,ABC
09-10-2016,19:56,rainy,healthy,no,281,222,50.81,27.31947735,33.05282604,,09-10-2016,19:56,moisture,,foreign element,medium,ABC
15-07-2019,09:31,clear,healthy,no,254,224,50.96,30.27764213,32.39801919,,15-07-2019,09:31,,,bad weather,low,ABC
06-08-2015,11:48,clear,healthy,yes,288,227,50.84,26.72779671,30.15685338,,06-08-2015,11:48,,,fault,medium,ABC
02-03-2016,02:17,foggy,healthy,yes,276,233,50.89,25.21650132,23.34828343,,02-03-2016,02:17,network burnt,,failure,low,ABC
14-04-2019,08:20,rainy,healthy,yes,247,227,50.76,26.79887706,15.91051021,,14-04-2019,08:20,,,failure,medium,ABC
27-01-2019,11:52,clear,healthy,yes,200,232,51.63,30.10837737,24.0346739,,27-01-2019,11:52,,,breaker opened,medium,CG
05-08-2017,12:22,foggy,healthy,yes,247,231,50.71,26.05237496,16.16436893,,05-08-2017,12:22,,,failure,low,ABC
14-06-2017,01:22,foggy,healthy,no,247,230,51.25,27.18295037,15.19041361,,14-06-2017,01:22,,,bad weather,medium,ABC
07-09-2016,11:35,clear,healthy,yes,227,246,51.26,42.07071338,25.33564286,,07-09-2016,11:35,,,bad weather,medium,ABC
10-10-2016,10:06,clear,healthy,yes,228,238,51.33,26.09825148,16.86996764,,10-10-2016,10:06,,,fault,low,ABC
10-03-2019,13:04,rainy,healthy,no,209,245,50.68,30.17714187,20.2533319,,10-03-2019,13:04,,,failure,low,ABC
19-09-2018,17:49,clear,healthy,yes,206,238,51.44,23.70432494,18.19844403,,19-09-2018,17:49,,,,low,ABC
19-02-2015,01:33,clear,healthy,yes,233,225,51.75,28.89314565,17.17014275,,19-02-2015,01:33,,,foreign element,medium,ABC
07-04-2018,01:45,rainy,healthy,yes,242,231,51.51,31.39473588,14.8888896,,07-04-2018,01:45,network burnt,,bad weather,low,ABC
10-03-2016,02:57,rainy,healthy,no,232,244,51.38,28.78569259,14.79338177,,10-03-2016,02:57,,,breaker opened,medium,ABC
10-10-2015,15:37,foggy,healthy,no,279,244,51.31,25.69624358,18.16310816,,10-10-2015,15:37,,,burn,medium,ABC
15-05-2017,13:11,clear,healthy,yes,276,232,50.25,22.03237859,17.89763585,,15-05-2017,13:11,,,burn,medium,ABC
09-04-2016,11:38,foggy,healthy,yes,270,230,50.95,31.41635021,19.3843152,,09-04-2016,11:38,,,failure,medium,ABC
04-03-2018,04:54,rainy,healthy,no,212,229,51.3,22.70652422,13.7997275,,04-03-2018,04:54,leakage,,burn,low,ABC
01-02-2015,09:01,foggy,healthy,no,229,245,50.46,22.95905022,13.18536673,,01-02-2015,09:01,,,foreign element,medium,ABC
21-11-2017,16:52,rainy,healthy,yes,227,237,51.01,28.14723414,18.54080181,,21-11-2017,16:52,,,foreign element,medium,ABC
16-01-2016,06:57,foggy,healthy,yes,210,240,51.63,26.36010003,7.443204813,,16-01-2016,06:57,,,fault,medium,ABC
19-10-2015,21:36,foggy,healthy,yes,234,221,51.73,25.7020025,15.1690734,,19-10-2015,21:36,network burnt,,fault,medium,ABC
23-02-2015,20:43,rainy,healthy,yes,258,245,50.88,23.63437642,8.82976978,,23-02-2015,20:43,,,burn,low,ABC
17-01-2018,05:35,rainy,healthy,yes,244,244,51.76,31.93898346,20.00412717,,17-01-2018,05:35,,,breaker opened,medium,ABC
09-06-2017,21:10,foggy,healthy,no,234,223,51.7,25.44248339,18.46927254,,09-06-2017,21:10,moisture,,bad weather,low,ABC
04-06-2018,18:01,foggy,healthy,yes,221,244,50.5,25.19289347,16.22930325,,04-06-2018,18:01,,,burn,medium,ABC
03-11-2017,18:50,rainy,healthy,yes,211,225,51.48,32.91485857,23.42282403,,03-11-2017,18:50,,,fault,low,ABC
07-10-2017,11:05,foggy,healthy,no,271,237,51.06,21.30542617,12.59665708,,07-10-2017,11:05,problem,,failure,low,ABC
14-04-2018,07:51,clear,healthy,no,216,240,51.71,26.37849675,16.03065663,,14-04-2018,07:51,,,breaker opened,medium,ABC
07-08-2018,01:22,rainy,healthy,yes,255,232,51.23,26.82819007,20.42693409,,07-08-2018,01:22,,,foreign element,low,ABC
11-08-2019,13:13,clear,healthy,yes,204,234,50.83,27.21663627,23.52875757,,11-08-2019,13:13,,,failure,low,ABC
27-06-2016,10:08,rainy,healthy,no,256,224,51.21,23.05543306,15.10338411,,27-06-2016,10:08,,,failure,medium,ABC
10-11-2016,02:43,foggy,healthy,yes,256,223,51.38,28.74336299,20.64872312,,10-11-2016,02:43,,,burn,medium,CG
22-11-2015,20:31,rainy,healthy,no,223,243,51.34,28.63747526,16.45099092,,22-11-2015,20:31,,,bad weather,low,ABC
15-08-2015,01:10,rainy,healthy,yes,297,248,50.44,28.39269585,21.74395471,,15-08-2015,01:10,network burnt,,failure,low,ABC
17-07-2019,07:09,foggy,healthy,no,223,245,50.62,22.44563855,20.181646,,17-07-2019,07:09,,,failure,low,ABC
05-03-2016,12:45,foggy,healthy,no,244,228,50.99,25.26345474,11.74097097,,05-03-2016,12:45,,,burn,low,ABC
10-06-2019,12:31,clear,healthy,yes,221,232,50.73,25.91723326,21.43467599,,10-06-2019,12:31,,,bad weather,medium,ABC
04-05-2015,13:18,rainy,healthy,no,223,238,50.63,34.2733894,19.58432029,,04-05-2015,13:18,,,fault,low,ABC
21-04-2015,20:15,rainy,healthy,yes,296,231,51.03,30.72071414,13.928683,,21-04-2015,20:15,moisture,,bad weather,medium,ABC
09-11-2017,21:14,clear,healthy,yes,224,240,50.27,92.36350068,15.2255809,,09-11-2017,21:14,,,fault,medium,ABC
26-09-2015,20:17,clear,healthy,yes,295,242,51.63,25.33493476,17.11567327,,26-09-2015,20:17,,,failure,medium,ABC
09-02-2019,01:24,foggy,healthy,yes,278,224,51.47,27.71986941,17.9396488,,09-02-2019,01:24,,,fault,medium,ABC
27-02-2015,16:41,foggy,healthy,yes,244,239,51.06,31.47487588,26.4452854,,27-02-2015,16:41,,,breaker opened,medium,ABC
17-07-2018,20:05,rainy,healthy,yes,288,247,51.69,29.11924253,16.33659522,,17-07-2018,20:05,,,foreign element,medium,ABC
05-02-2016,09:45,rainy,healthy,no,251,242,50.98,30.95437609,25.61924689,,05-02-2016,09:45,,,fault,low,ABC
15-09-2018,22:43,clear,healthy,no,211,221,51.1,36.12980513,17.33619408,,15-09-2018,22:43,,,bad weather,low,ABC
16-07-2016,05:53,rainy,healthy,no,239,226,50.76,22.84933693,18.27405542,,16-07-2016,05:53,,,failure,medium,ABC
18-02-2015,15:52,foggy,healthy,yes,245,248,51.04,32.75567193,17.51967004,,18-02-2015,15:52,,,burn,low,ABC
06-06-2017,07:24,clear,healthy,yes,260,237,51.74,31.02207394,18.10463758,,06-06-2017,07:24,leakage,,bad weather,medium,ABC
27-02-2019,14:47,rainy,healthy,yes,289,232,51.13,22.6957897,12.17974978,,27-02-2019,14:47,,,burn,low,ABC
13-05-2019,21:31,clear,healthy,no,261,222,50.6,25.19346938,20.05323182,,13-05-2019,21:31,network burnt,,fault,low,ABC
21-03-2016,06:46,clear,healthy,yes,266,247,50.77,22.77593995,9.909515167,,21-03-2016,06:46,,,breaker opened,medium,ABC
15-08-2019,02:27,foggy,healthy,yes,230,221,50.26,26.67450726,24.08730859,,15-08-2019,02:27,,,burn,low,ABC
10-09-2016,04:08,foggy,healthy,yes,259,228,51.01,27.38208856,19.90793597,,10-09-2016,04:08,,,failure,low,ABC
19-10-2019,19:43,rainy,healthy,yes,267,245,50.74,24.39463581,21.35182764,,19-10-2019,19:43,moisture,,foreign element,medium,ABC
24-04-2018,09:03,rainy,healthy,no,221,245,51.01,22.100228,17.98002503,,24-04-2018,09:03,,,breaker opened,medium,ABC
16-10-2015,17:39,rainy,healthy,no,234,247,50.31,28.55120462,21.02936975,,16-10-2015,17:39,,,fault,low,ABC
13-02-2017,04:07,clear,healthy,no,245,237,50.56,30.09792708,20.87754787,,13-02-2017,04:07,,,breaker opened,medium,ABC
19-02-2015,20:52,rainy,healthy,yes,223,240,51.25,42.04731081,11.33857328,,19-02-2015,20:52,,,foreign element,low,ABC
09-01-2018,10:33,rainy,healthy,no,232,239,51.68,31.38266061,22.60230455,,09-01-2018,10:33,,,burn,medium,ABC
27-02-2018,09:04,foggy,healthy,no,223,221,51.58,28.69523028,29.86558232,,27-02-2018,09:04,,,breaker opened,low,ABC
20-11-2018,14:28,foggy,healthy,no,232,248,51.39,28.89739,19.99193946,,20-11-2018,14:28,network burnt,,fault,medium,ABC
26-01-2015,15:52,clear,healthy,yes,298,241,50.26,29.30510533,12.01494804,,26-01-2015,15:52,,,failure,low,ABC
27-01-2015,11:28,rainy,healthy,yes,131,234,49.9,17.09546365,5.514137851,,27-01-2015,11:28,,,failure,medium,ABC
05-07-2016,12:41,clear,healthy,yes,93,229,50.72,10.38647555,4.38647555,,05-07-2016,12:41,,,bad weather,low,ABC
12-01-2019,17:28,rainy,healthy,yes,75,232,50.26,14.35454201,8.35454201,,12-01-2019,17:28,leakage,,breaker opened,low,CG
21-03-2018,18:22,foggy,healthy,no,196,220,50.28,14.25347983,8.875417058,,21-03-2018,18:22,,,burn,medium,ABC
27-07-2016,11:05,clear,healthy,no,143,231,49.4,21.20946379,2.877138924,,27-07-2016,11:05,,,foreign element,medium,ABC
06-04-2017,12:10,clear,healthy,yes,142,240,50.46,19.11347653,7.307133085,,06-04-2017,12:10,,,burn,medium,ABC
07-05-2015,03:05,rainy,healthy,yes,132,233,50.2,12.94254239,10.47886097,,07-05-2015,03:05,,,foreign element,medium,ABC
03-07-2015,05:28,clear,healthy,yes,172,222,50.19,19.57310589,3.807679388,,03-07-2015,05:28,,,,medium,ABC
11-08-2017,20:48,foggy,healthy,yes,67,220,49.42,9.80342021,5.435981218,,11-08-2017,20:48,,,fault,low,ABC
18-01-2016,19:50,clear,healthy,no,75,241,49.57,13.59511551,2.296400156,,18-01-2016,19:50,,,failure,low,ABC
14-01-2017,04:12,rainy,healthy,yes,120,242,50.41,22.25648746,6.717675769,,14-01-2017,04:12,,,bad weather,medium,ABC
02-01-2018,20:01,clear,healthy,yes,161,222,49.25,12.40009468,11.76194108,,02-01-2018,20:01,network burnt,,failure,medium,ABC
03-07-2019,08:47,clear,healthy,yes,84,237,50.04,13.42497629,7.42497629,,03-07-2019,08:47,,,failure,low,ABC
18-05-2016,05:02,rainy,healthy,no,78,226,50,10.4616372,4.4616372,,18-05-2016,05:02,,,burn,low,ABC
14-03-2015,12:41,foggy,healthy,no,129,241,49.59,16.41639622,7.526804972,,14-03-2015,12:41,,,fault,medium,ABC
12-03-2015,03:34,clear,healthy,no,110,245,49.68,20.39486444,7.841162421,,12-03-2015,03:34,leakage,,foreign element,medium,ABC
15-11-2018,14:44,foggy,healthy,yes,89,229,49.41,9.50789185,8.789589629,,15-11-2018,14:44,,,breaker opened,low,ABC
13-04-2017,10:04,rainy,healthy,yes,65,247,49.21,13.07907447,11.28079338,,13-04-2017,10:04,,,fault,low,ABC
14-01-2017,17:12,clear,healthy,yes,67,220,50.1,9.37337186,3.287572216,,14-01-2017,17:12,,,breaker opened,low,ABC
12-01-2018,04:16,clear,healthy,no,112,234,50.48,16.05835949,11.60885779,,12-01-2018,04:16,,,foreign element,medium,ABC
07-07-2016,03:22,rainy,healthy,yes,79,223,49.81,11.32079494,5.32079494,,07-07-2016,03:22,,,burn,low,ABC
22-07-2016,19:56,foggy,healthy,no,156,230,50.35,10.69483076,17.63448881,,22-07-2016,19:56,,,failure,medium,ABC
12-01-2016,15:14,foggy,healthy,no,125,238,50.49,16.59206223,9.539052996,,12-01-2016,15:14,,,fault,medium,ABC
19-09-2017,17:35,foggy,healthy,no,63,237,49.4,12.4971714,3.616210073,,19-09-2017,17:35,network burnt,,breaker opened,low,ABC
26-07-2018,19:37,rainy,healthy,no,145,236,49.5,18.12939234,7.240234518,,26-07-2018,19:37,,,bad weather,medium,ABC
21-11-2015,19:03,rainy,healthy,yes,180,248,49.88,14.7321722,8.58374568,,21-11-2015,19:03,,,fault,medium,ABC
14-10-2017,22:38,clear,healthy,no,51,239,49.6,13.92271934,3.474985058,,14-10-2017,22:38,,,breaker opened,low,ABC
03-03-2017,12:41,rainy,healthy,yes,121,243,49.97,19.6887373,7.148087277,,03-03-2017,12:41,,,fault,medium,ABC
20-10-2017,03:35,clear,healthy,yes,186,225,49.91,13.20329181,10.37167159,,20-10-2017,03:35,,,foreign element,medium,ABC
15-04-2018,03:09,clear,healthy,no,186,233,49.42,23.05299884,7.984051959,,15-04-2018,03:09,,,burn,medium,CG
04-03-2015,08:41,clear,healthy,no,63,221,50.16,8.75062902,6.749734732,,04-03-2015,08:41,,,foreign element,low,ABC
23-04-2015,03:14,clear,healthy,yes,83,230,50.31,10.52106706,8.034259963,,23-04-2015,03:14,,,failure,low,ABC
14-06-2018,07:08,clear,healthy,no,74,220,50,14.09226505,8.718729339,,14-06-2018,07:08,,,bad weather,low,ABC
03-06-2015,15:41,foggy,healthy,no,55,238,50.63,11.30160768,5.30160768,,03-06-2015,15:41,,,fault,low,ABC
24-10-2019,02:23,foggy,healthy,no,181,239,49.81,17.31947735,3.084529416,,24-10-2019,02:23,,,breaker opened,medium,ABC
10-02-2015,09:49,clear,healthy,yes,154,244,49.96,20.27764213,3.569731437,,10-02-2015,09:49,,,foreign element,medium,ABC
10-01-2017,17:36,clear,healthy,yes,65,243,50.71,11.44538524,6.398141222,,10-01-2017,17:36,,,fault,low,ABC
14-07-2017,10:09,clear,healthy,yes,96,243,50.56,18.01649819,9.934587098,,14-07-2017,10:09,problem,,bad weather,low,ABC
10-10-2015,05:50,foggy,healthy,yes,75,240,50.59,12.71702406,6.71702406,,10-10-2015,05:50,,,fault,low,ABC
27-01-2017,17:57,rainy,healthy,yes,76,231,49.59,10.80661253,4.997010294,,27-01-2017,17:57,,,bad weather,low,ABC
20-01-2016,04:11,clear,healthy,no,188,220,49.84,16.72779671,7.731253516,,20-01-2016,04:11,,,fault,medium,ABC
01-11-2019,21:58,rainy,healthy,no,176,237,49.89,15.21650132,10.60908289,,01-11-2019,21:58,,,fault,medium,ABC
09-09-2019,19:16,clear,healthy,no,84,248,50.39,13.46509464,5.277951757,,09-09-2019,19:16,,,bad weather,low,ABC
26-05-2015,01:42,clear,healthy,yes,97,237,50.36,14.84270525,8.84270525,,26-05-2015,01:42,network burnt,,breaker opened,low,ABC
07-05-2019,18:49,clear,healthy,yes,66,238,50.59,24.65869576,6.563250812,,07-05-2019,18:49,,,breaker opened,low,ABC
27-03-2016,11:02,clear,healthy,no,90,240,50.58,10.10343055,9.292539539,,27-03-2016,11:02,,,failure,low,ABC
08-04-2016,18:14,rainy,healthy,yes,94,230,49.57,13.10667214,7.153364366,,08-04-2016,18:14,,,burn,low,ABC
11-09-2019,05:36,clear,healthy,no,58,237,49.55,9.38528541,10.63260503,,11-09-2019,05:36,,,bad weather,low,ABC
20-06-2016,21:57,rainy,healthy,yes,68,238,49.54,12.58999981,6.59828238,,20-06-2016,21:57,,,failure,low,ABC
15-04-2019,15:03,rainy,healthy,yes,78,248,50.62,14.0891864,12.23472649,,15-04-2019,15:03,moisture,,,low,ABC
11-03-2019,02:17,foggy,healthy,no,65,225,49.95,14.59787517,12.00652401,,11-03-2019,02:17,,,fault,low,ABC
20-03-2016,08:35,rainy,healthy,yes,86,246,50.03,9.13592898,9.422644494,,20-03-2016,08:35,,,breaker opened,low,ABC
15-01-2015,22:23,clear,healthy,no,147,241,49.76,16.79887706,8.08768427,,15-01-2015,22:23,,,fault,medium,ABC
17-03-2015,14:34,clear,healthy,yes,95,239,50.65,14.44899806,9.927803007,,17-03-2015,14:34,problem,,breaker opened,low,ABC
20-05-2016,22:57,rainy,healthy,yes,100,248,50.63,20.10837737,3.922105487,,20-05-2016,22:57,,,fault,medium,ABC
05-08-2015,11:15,clear,healthy,no,59,244,49.67,11.85467856,6.976457901,,05-08-2015,11:15,,,breaker opened,low,ABC
09-05-2018,11:54,clear,healthy,yes,94,235,49.86,16.1824023,11.78230775,,09-05-2018,11:54,,,foreign element,low,ABC
04-07-2017,12:06,clear,healthy,no,147,224,49.71,16.05237496,8.570898208,,04-07-2017,12:06,,,fault,medium,ABC
